Age,Avg of Charges,,BMI,Average of Charges,,No. of children,Average of Charges,,,,,,,,,,,,,,,
18,7086,,15.96,1695,,0,12366,,,,Correlation coefficient,0.840043684,,,,,,,,,Correlation coefficient,0.198340969
19,9748,,16.815,4904,,1,12731,,,,,,,,,,,,,,,
20,10160,,17.195,14456,,2,15074,,,,,,,,,,,,,,,
21,4730,,17.29,7813,,3,15355,,,,,,,,,,,,,,,
22,10013,,17.385,2775,,4,13851,,,,,,,,,,,,,,,
23,12420,,17.4,2585,,5,8786,,,,,,,,,,,,,,,
24,10648,,17.48,1621,,,,,,,,,,,,,,,,,,
25,9838,,17.67,2681,,,,,,,,,,,,,,,,,,
26,6134,,17.765,32734,,,,,,,,,,,,,,,,,,
27,12185,,17.8,1728,,,,,,,,,,,,,,,,,,
28,9069,,17.86,5117,,,,,,,,,,,,,,,,,,
29,10430,,17.955,15007,,,,,,,,,,,,,,,,,,
30,12719,,18.05,9644,,,,,,,,,,,,,,,,,,
31,10197,,18.3,19023,,,,,,,,,,,,,,,,,,
32,9220,,18.335,11577,,,,,,,,,,,,,,,,,,
33,12352,,18.5,4766,,,,,,,,,,,,,,,,,,
34,11614,,18.6,1729,,,,,,,,,,,,,,,,,,
35,11307,,18.715,21595,,,,,,,,,,,,,,,,,,
36,12204,,18.905,4828,,,,,,,,,,,,,,,,,,
37,18020,,19,6753,,,,,,,,,,,,,,,,,,
38,8103,,19.095,16776,,,,,,,,,,,,,,,,,,
39,11778,,19.19,8628,,,,,,,,,,,,,,,,,,
40,11772,,19.3,15821,,,,,,,,,,,,,,,,,,
41,9654,,19.475,6933,,,,,,,,,,,,,,,,,,
42,13061,,19.57,8428,,,,,,,,,,,,,,,,,,
43,19267,,19.8,7267,,,,,,,,,,,,,,,,,,
44,15859,,19.855,6492,,,,,,,Correlation coefficient,-0.317594374,,,,,,,,,,
45,14830,,19.95,9049,,,,,,,,,,,,,,,,,,
46,14343,,20.045,18109,,,,,,,,,,,,,,,,,,
47,17654,,20.1,12032,,,,,,,,,,,,,,,,,,
48,14633,,20.13,18768,,,,,,,,,,,,,,,,,,
49,12696,,20.235,7723,,,,,,,,,,,,,,,,,,
50,15663,,20.3,1242,,,,,,,,,,,,,,,,,,
51,15682,,20.35,8605,,,,,,,,,,,,,,,,,,
52,18256,,20.4,3260,,,,,,,,,,,,,,,,,,
53,16021,,20.425,1625,,,,,,,,,,,,,,,,,,
54,18759,,20.52,9558,,,,,,,,,,,,,,,,,,
55,16165,,20.6,5498,,,,,,,,,,,,,,,,,,
56,15026,,20.615,2804,,,,,,,,,,,,,,,,,,
57,16447,,20.7,1243,,,,,,,,,,,,,,,,,,
58,13879,,20.79,1608,,,,,,,,,,,,,,,,,,
59,18896,,20.8,2756,,,,,,,,,,,,,,,,,,
60,21979,,20.9,11514,,,,,,,,,,,,,,,,,,
61,22024,,21.01,11014,,,,,,,,,,,,,,,,,,
62,19164,,21.09,13415,,,,,,,,,,,,,,,,,,
63,19885,,21.12,6653,,,,,,,,,,,,,,,,,,
64,23276,,21.28,4296,,,,,,,,,,,,,,,,,,
,,,21.3,9182,,,,,,,,,,,,,,,,,,
,,,21.375,5862,,,,,,,,,,,,,,,,,,
,,,21.4,11511,,,,,,,,,,,,,,,,,,
,,,21.47,5844,,,,,,,,,,,,,,,,,,
,,,21.5,10792,,,,,,,,,,,,,,,,,,
,,,21.56,9855,,,,,,,,,,,,,,,,,,
,,,21.565,13748,,,,,,,,,,,,,,,,,,
,,,21.66,14361,,,,,,,,,,,,,,,,,,
,,,21.7,13845,,,,,,,,,,,,,,,,,,
,,,21.755,9036,,,,,,,,,,,,,,,,,,
,,,21.78,9078,,,,,,,,,,,,,,,,,,
,,,21.8,20167,,,,,,,,,,,,,,,,,,
,,,21.85,11621,,,,,,,,,,,,,,,,,,
,,,21.89,3181,,,,,,,,,,,,,,,,,,
,,,21.945,4718,,,,,,,,,,,,,,,,,,
,,,22,1965,,,,,,,,,,,,,,,,,,
,,,22.04,13616,,,,,,,,,,,,,,,,,,
,,,22.1,10577,,,,,,,,,,,,,,,,,,
,,,22.135,5868,,,,,,,,,,,,,,,,,,
,,,22.22,19444,,,,,,,,,,,,,,,,,,
,,,22.23,7603,,,,,,,,,,,,,,,,,,
,,,22.3,4625,,,,,,,,,,,,,,,,,,
,,,22.42,17150,,,,,,,,,,,,,,,,,,
,,,22.515,4808,,,,,,,,,,,,,,,,,,
,,,22.6,10533,,,,,,,,,,,,,,,,,,
,,,22.61,9811,,,,,,,,,,,,,,,,,,
,,,22.705,12048,,,,,,,,,,,,,,,,,,
,,,22.77,11834,,,,,,,,,,,,,,,,,,
,,,22.8,8127,,,,,,,,,,,,,,,,,,
,,,22.88,23245,,,,,,,,,,,,,,,,,,
,,,22.895,19257,,,,,,,,,,,,,,,,,,
,,,22.99,15368,,,,,,,,,,,,,,,,,,
,,,23,12094,,,,,,,,,,,,,,,,,,
,,,23.085,8078,,,,,,,,,,,,,,,,,,
,,,23.1,2484,,,,,,,,,,,,,,,,,,
,,,23.18,9869,,,,,,,,,,,,,,,,,,
,,,23.2,6250,,,,,,,,,,,,,,,,,,
,,,23.21,10700,,,,,,,,,,,,,,,,,,
,,,23.275,7986,,,,,,,,,,,,,,,,,,
,,,23.3,11346,,,,,,,,,,,,,,,,,,
,,,23.32,1711,,,,,,,,,,,,,,,,,,
,,,23.37,11634,,,,,,,,,,,,,,,,,,
,,,23.4,2442,,,,,,,,,,,,,,,,,,
,,,23.465,4804,,,,,,,,,,,,,,,,,,
,,,23.54,10107,,,,,,,,,,,,,,,,,,
,,,23.56,6798,,,,,,,,,,,,,,,,,,
,,,23.6,6736,,,,,,,,,,,,,,,,,,
,,,23.65,17626,,,,,,,,,,,,,,,,,,
,,,23.655,16321,,,,,,,,,,,,,,,,,,
,,,23.7,7222,,,,,,,,,,,,,,,,,,
,,,23.75,5504,,,,,,,,,,,,,,,,,,
,,,23.76,26927,,,,,,,,,,,,,,,,,,
,,,23.8,3848,,,,,,,,,,,,,,,,,,
,,,23.845,10407,,,,,,,,,,,,,,,,,,
,,,23.87,8582,,,,,,,,,,,,,,,,,,
,,,23.9,5080,,,,,,,,,,,,,,,,,,
,,,23.94,6858,,,,,,,,,,,,,,,,,,
,,,23.98,16022,,,,,,,,,,,,,,,,,,
,,,24.035,10680,,,,,,,,,,,,,,,,,,
,,,24.09,2201,,,,,,,,,,,,,,,,,,
,,,24.1,14605,,,,,,,,,,,,,,,,,,
,,,24.13,12216,,,,,,,,,,,,,,,,,,
,,,24.225,11401,,,,,,,,,,,,,,,,,,
,,,24.3,4052,,,,,,,,,,,,,,,,,,
,,,24.31,6987,,,,,,,,,,,,,,,,,,
,,,24.32,14056,,,,,,,,,,,,,,,,,,
,,,24.4,18259,,,,,,,,,,,,,,,,,,
,,,24.415,11520,,,,,,,,,,,,,,,,,,
,,,24.42,22237,,,,,,,,,,,,,,,,,,
,,,24.51,3938,,,,,,,,,,,,,,,,,,
,,,24.53,12630,,,,,,,,,,,,,,,,,,
,,,24.6,7954,,,,,,,,,,,,,,,,,,
,,,24.605,10426,,,,,,,,,,,,,,,,,,
,,,24.64,19516,,,,,,,,,,,,,,,,,,
,,,24.7,16527,,,,,,,,,,,,,,,,,,
,,,24.75,16578,,,,,,,,,,,,,,,,,,
,,,24.795,15579,,,,,,,,,,,,,,,,,,
,,,24.86,16542,,,,,,,,,,,,,,,,,,
,,,24.89,21660,,,,,,,,,,,,,,,,,,
,,,24.97,6594,,,,,,,,,,,,,,,,,,
,,,24.985,15629,,,,,,,,,,,,,,,,,,
,,,25,10537,,,,,,,,,,,,,,,,,,
,,,25.08,10741,,,,,,,,,,,,,,,,,,
,,,25.1,25382,,,,,,,,,,,,,,,,,,
,,,25.175,7297,,,,,,,,,,,,,,,,,,
,,,25.2,11837,,,,,,,,,,,,,,,,,,
,,,25.27,9903,,,,,,,,,,,,,,,,,,
,,,25.3,14040,,,,,,,,,,,,,,,,,,
,,,25.365,16950,,,,,,,,,,,,,,,,,,
,,,25.4,8782,,,,,,,,,,,,,,,,,,
,,,25.41,21979,,,,,,,,,,,,,,,,,,
,,,25.46,10316,,,,,,,,,,,,,,,,,,
,,,25.52,14478,,,,,,,,,,,,,,,,,,
,,,25.555,8050,,,,,,,,,,,,,,,,,,
,,,25.6,13234,,,,,,,,,,,,,,,,,,
,,,25.65,11454,,,,,,,,,,,,,,,,,,
,,,25.7,13522,,,,,,,,,,,,,,,,,,
,,,25.74,7667,,,,,,,,,,,,,,,,,,
,,,25.745,5098,,,,,,,,,,,,,,,,,,
,,,25.8,5666,,,,,,,,,,,,,,,,,,
,,,25.84,14118,,,,,,,,,,,,,,,,,,
,,,25.85,24181,,,,,,,,,,,,,,,,,,
,,,25.9,9342,,,,,,,,,,,,,,,,,,
,,,25.935,6513,,,,,,,,,,,,,,,,,,
,,,26.03,6440,,,,,,,,,,,,,,,,,,
,,,26.07,38246,,,,,,,,,,,,,,,,,,
,,,26.125,9517,,,,,,,,,,,,,,,,,,
,,,26.18,4675,,,,,,,,,,,,,,,,,,
,,,26.2,4884,,,,,,,,,,,,,,,,,,
,,,26.22,8399,,,,,,,,,,,,,,,,,,
,,,26.29,27809,,,,,,,,,,,,,,,,,,
,,,26.315,5608,,,,,,,,,,,,,,,,,,
,,,26.4,14968,,,,,,,,,,,,,,,,,,
,,,26.41,11237,,,,,,,,,,,,,,,,,,
,,,26.505,12815,,,,,,,,,,,,,,,,,,
,,,26.51,3078,,,,,,,,,,,,,,,,,,
,,,26.6,10826,,,,,,,,,,,,,,,,,,
,,,26.62,5750,,,,,,,,,,,,,,,,,,
,,,26.695,15609,,,,,,,,,,,,,,,,,,
,,,26.7,16815,,,,,,,,,,,,,,,,,,
,,,26.73,3309,,,,,,,,,,,,,,,,,,
,,,26.79,8400,,,,,,,,,,,,,,,,,,
,,,26.8,19533,,,,,,,,,,,,,,,,,,
,,,26.84,9375,,,,,,,,,,,,,,,,,,
,,,26.885,15204,,,,,,,,,,,,,,,,,,
,,,26.9,5970,,,,,,,,,,,,,,,,,,
,,,26.98,14823,,,,,,,,,,,,,,,,,,
,,,27,11738,,,,,,,,,,,,,,,,,,
,,,27.06,17043,,,,,,,,,,,,,,,,,,
,,,27.075,10106,,,,,,,,,,,,,,,,,,
,,,27.1,13020,,,,,,,,,,,,,,,,,,
,,,27.17,10412,,,,,,,,,,,,,,,,,,
,,,27.2,6970,,,,,,,,,,,,,,,,,,
,,,27.265,10789,,,,,,,,,,,,,,,,,,
,,,27.28,18223,,,,,,,,,,,,,,,,,,
,,,27.3,16233,,,,,,,,,,,,,,,,,,
,,,27.36,12882,,,,,,,,,,,,,,,,,,
,,,27.4,7112,,,,,,,,,,,,,,,,,,
,,,27.455,7440,,,,,,,,,,,,,,,,,,
,,,27.5,10999,,,,,,,,,,,,,,,,,,
,,,27.55,9106,,,,,,,,,,,,,,,,,,
,,,27.6,14943,,,,,,,,,,,,,,,,,,
,,,27.61,4747,,,,,,,,,,,,,,,,,,
,,,27.645,13067,,,,,,,,,,,,,,,,,,
,,,27.7,8755,,,,,,,,,,,,,,,,,,
,,,27.72,7278,,,,,,,,,,,,,,,,,,
,,,27.74,13540,,,,,,,,,,,,,,,,,,
,,,27.8,37830,,,,,,,,,,,,,,,,,,
,,,27.83,16333,,,,,,,,,,,,,,,,,,
,,,27.835,7940,,,,,,,,,,,,,,,,,,
,,,27.9,16885,,,,,,,,,,,,,,,,,,
,,,27.93,8990,,,,,,,,,,,,,,,,,,
,,,27.94,11176,,,,,,,,,,,,,,,,,,
,,,28,14615,,,,,,,,,,,,,,,,,,
,,,28.025,14168,,,,,,,,,,,,,,,,,,
,,,28.05,5720,,,,,,,,,,,,,,,,,,
,,,28.1,11354,,,,,,,,,,,,,,,,,,
,,,28.12,14395,,,,,,,,,,,,,,,,,,
,,,28.16,10703,,,,,,,,,,,,,,,,,,
,,,28.2,13042,,,,,,,,,,,,,,,,,,
,,,28.215,12437,,,,,,,,,,,,,,,,,,
,,,28.27,5132,,,,,,,,,,,,,,,,,,
,,,28.3,19082,,,,,,,,,,,,,,,,,,
,,,28.31,15961,,,,,,,,,,,,,,,,,,
,,,28.38,19522,,,,,,,,,,,,,,,,,,
,,,28.4,2087,,,,,,,,,,,,,,,,,,
,,,28.405,5596,,,,,,,,,,,,,,,,,,
,,,28.49,18328,,,,,,,,,,,,,,,,,,
,,,28.5,13102,,,,,,,,,,,,,,,,,,
,,,28.595,11277,,,,,,,,,,,,,,,,,,
,,,28.6,8153,,,,,,,,,,,,,,,,,,
,,,28.69,13023,,,,,,,,,,,,,,,,,,
,,,28.7,8533,,,,,,,,,,,,,,,,,,
,,,28.785,8805,,,,,,,,,,,,,,,,,,
,,,28.8,6282,,,,,,,,,,,,,,,,,,
,,,28.82,2157,,,,,,,,,,,,,,,,,,
,,,28.88,8271,,,,,,,,,,,,,,,,,,
,,,28.9,7384,,,,,,,,,,,,,,,,,,
,,,28.93,9889,,,,,,,,,,,,,,,,,,
,,,28.975,9244,,,,,,,,,,,,,,,,,,
,,,29,9447,,,,,,,,,,,,,,,,,,
,,,29.04,7244,,,,,,,,,,,,,,,,,,
,,,29.07,23247,,,,,,,,,,,,,,,,,,
,,,29.1,3761,,,,,,,,,,,,,,,,,,
,,,29.15,10575,,,,,,,,,,,,,,,,,,
,,,29.165,7324,,,,,,,,,,,,,,,,,,
,,,29.2,10436,,,,,,,,,,,,,,,,,,
,,,29.26,5358,,,,,,,,,,,,,,,,,,
,,,29.3,8903,,,,,,,,,,,,,,,,,,
,,,29.355,5479,,,,,,,,,,,,,,,,,,
,,,29.37,5134,,,,,,,,,,,,,,,,,,
,,,29.4,6059,,,,,,,,,,,,,,,,,,
,,,29.45,2897,,,,,,,,,,,,,,,,,,
,,,29.48,6840,,,,,,,,,,,,,,,,,,
,,,29.5,6312,,,,,,,,,,,,,,,,,,
,,,29.545,8931,,,,,,,,,,,,,,,,,,
,,,29.59,4255,,,,,,,,,,,,,,,,,,
,,,29.6,9133,,,,,,,,,,,,,,,,,,
,,,29.64,14386,,,,,,,,,,,,,,,,,,
,,,29.7,11386,,,,,,,,,,,,,,,,,,
,,,29.735,14098,,,,,,,,,,,,,,,,,,
,,,29.8,13157,,,,,,,,,,,,,,,,,,
,,,29.81,15401,,,,,,,,,,,,,,,,,,
,,,29.83,14239,,,,,,,,,,,,,,,,,,
,,,29.9,8051,,,,,,,,,,,,,,,,,,
,,,29.92,10357,,,,,,,,,,,,,,,,,,
,,,29.925,11434,,,,,,,,,,,,,,,,,,
,,,30,12524,,,,,,,,,,,,,,,,,,
,,,30.02,19102,,,,,,,,,,,,,,,,,,
,,,30.03,5058,,,,,,,,,,,,,,,,,,
,,,30.1,5542,,,,,,,,,,,,,,,,,,
,,,30.115,10540,,,,,,,,,,,,,,,,,,
,,,30.14,6507,,,,,,,,,,,,,,,,,,
,,,30.2,17976,,,,,,,,,,,,,,,,,,
,,,30.21,16583,,,,,,,,,,,,,,,,,,
,,,30.25,18126,,,,,,,,,,,,,,,,,,
,,,30.3,5003,,,,,,,,,,,,,,,,,,
,,,30.305,7071,,,,,,,,,,,,,,,,,,
,,,30.36,62593,,,,,,,,,,,,,,,,,,
