Age,Avg of Charges,,BMI,Average of Charges,,No. of children,Average of Charges,,,,,,,,,,,,,,,
,,,30.4,12038,,,,,,,,,,,,,,,,,,
,,,30.495,16754,,,,,,,,,,,,,,,,,,
,,,30.5,7647,,,,,,,,,,,,,,,,,,
,,,30.59,8083,,,,,,,,,,,,,,,,,,
,,,30.685,28030,,,,,,,,,,,,,,,,,,
,,,30.69,6854,,,,,,,,,,,,,,,,,,
,,,30.78,21517,,,,,,,,,,,,,,,,,,
,,,30.8,16077,,,,,,,,,,,,,,,,,,
,,,30.875,12612,,,,,,,,,,,,,,,,,,
,,,30.9,17858,,,,,,,,,,,,,,,,,,
,,,30.97,10601,,,,,,,,,,,,,,,,,,
,,,31,5365,,,,,,,,,,,,,,,,,,
,,,31.02,19456,,,,,,,,,,,,,,,,,,
,,,31.065,11681,,,,,,,,,,,,,,,,,,
,,,31.1,1526,,,,,,,,,,,,,,,,,,
,,,31.13,11819,,,,,,,,,,,,,,,,,,
,,,31.16,17853,,,,,,,,,,,,,,,,,,
,,,31.2,9626,,,,,,,,,,,,,,,,,,
,,,31.24,10339,,,,,,,,,,,,,,,,,,
,,,31.255,4075,,,,,,,,,,,,,,,,,,
,,,31.3,47291,,,,,,,,,,,,,,,,,,
,,,31.35,17972,,,,,,,,,,,,,,,,,,
,,,31.4,24221,,,,,,,,,,,,,,,,,,
,,,31.445,11469,,,,,,,,,,,,,,,,,,
,,,31.46,14439,,,,,,,,,,,,,,,,,,
,,,31.5,4239,,,,,,,,,,,,,,,,,,
,,,31.54,8251,,,,,,,,,,,,,,,,,,
,,,31.57,8698,,,,,,,,,,,,,,,,,,
,,,31.6,8718,,,,,,,,,,,,,,,,,,
,,,31.635,8266,,,,,,,,,,,,,,,,,,
,,,31.68,34488,,,,,,,,,,,,,,,,,,
,,,31.73,16974,,,,,,,,,,,,,,,,,,
,,,31.79,19432,,,,,,,,,,,,,,,,,,
,,,31.8,13881,,,,,,,,,,,,,,,,,,
,,,31.825,17067,,,,,,,,,,,,,,,,,,
,,,31.9,16601,,,,,,,,,,,,,,,,,,
,,,31.92,16626,,,,,,,,,,,,,,,,,,
,,,32,8551,,,,,,,,,,,,,,,,,,
,,,32.01,6964,,,,,,,,,,,,,,,,,,
,,,32.015,26913,,,,,,,,,,,,,,,,,,
,,,32.1,14007,,,,,,,,,,,,,,,,,,
,,,32.11,9171,,,,,,,,,,,,,,,,,,
,,,32.12,2801,,,,,,,,,,,,,,,,,,
,,,32.2,20319,,,,,,,,,,,,,,,,,,
,,,32.205,10162,,,,,,,,,,,,,,,,,,
,,,32.23,13545,,,,,,,,,,,,,,,,,,
,,,32.3,14100,,,,,,,,,,,,,,,,,,
,,,32.34,6986,,,,,,,,,,,,,,,,,,
,,,32.395,12151,,,,,,,,,,,,,,,,,,
,,,32.4,4150,,,,,,,,,,,,,,,,,,
,,,32.45,45009,,,,,,,,,,,,,,,,,,
,,,32.49,20195,,,,,,,,,,,,,,,,,,
,,,32.5,6238,,,,,,,,,,,,,,,,,,
,,,32.56,21383,,,,,,,,,,,,,,,,,,
,,,32.585,4847,,,,,,,,,,,,,,,,,,
,,,32.6,7698,,,,,,,,,,,,,,,,,,
,,,32.67,6652,,,,,,,,,,,,,,,,,,
,,,32.68,13881,,,,,,,,,,,,,,,,,,
,,,32.7,19032,,,,,,,,,,,,,,,,,,
,,,32.775,18436,,,,,,,,,,,,,,,,,,
,,,32.78,36021,,,,,,,,,,,,,,,,,,
,,,32.8,24200,,,,,,,,,,,,,,,,,,
,,,32.87,7050,,,,,,,,,,,,,,,,,,
,,,32.9,14403,,,,,,,,,,,,,,,,,,
,,,32.965,12327,,,,,,,,,,,,,,,,,,
,,,33,6854,,,,,,,,,,,,,,,,,,
,,,33.06,7749,,,,,,,,,,,,,,,,,,
,,,33.1,13917,,,,,,,,,,,,,,,,,,
,,,33.11,23126,,,,,,,,,,,,,,,,,,
,,,33.155,5715,,,,,,,,,,,,,,,,,,
,,,33.2,13463,,,,,,,,,,,,,,,,,,
,,,33.25,8627,,,,,,,,,,,,,,,,,,
,,,33.3,6344,,,,,,,,,,,,,,,,,,
,,,33.33,14033,,,,,,,,,,,,,,,,,,
,,,33.345,12376,,,,,,,,,,,,,,,,,,
,,,33.4,17461,,,,,,,,,,,,,,,,,,
,,,33.44,8865,,,,,,,,,,,,,,,,,,
,,,33.5,37079,,,,,,,,,,,,,,,,,,
,,,33.535,20010,,,,,,,,,,,,,,,,,,
,,,33.55,5700,,,,,,,,,,,,,,,,,,
,,,33.63,20835,,,,,,,,,,,,,,,,,,
,,,33.66,7250,,,,,,,,,,,,,,,,,,
,,,33.7,7919,,,,,,,,,,,,,,,,,,
,,,33.725,9900,,,,,,,,,,,,,,,,,,
,,,33.77,1700,,,,,,,,,,,,,,,,,,
,,,33.8,47928,,,,,,,,,,,,,,,,,,
,,,33.82,10539,,,,,,,,,,,,,,,,,,
,,,33.88,23453,,,,,,,,,,,,,,,,,,
,,,33.915,9104,,,,,,,,,,,,,,,,,,
,,,33.99,2850,,,,,,,,,,,,,,,,,,
,,,34.01,11357,,,,,,,,,,,,,,,,,,
,,,34.1,12246,,,,,,,,,,,,,,,,,,
,,,34.105,23988,,,,,,,,,,,,,,,,,,
,,,34.2,20605,,,,,,,,,,,,,,,,,,
,,,34.21,14933,,,,,,,,,,,,,,,,,,
,,,34.295,13224,,,,,,,,,,,,,,,,,,
,,,34.3,9563,,,,,,,,,,,,,,,,,,
,,,34.32,7226,,,,,,,,,,,,,,,,,,
,,,34.39,25245,,,,,,,,,,,,,,,,,,
,,,34.4,11952,,,,,,,,,,,,,,,,,,
,,,34.43,13765,,,,,,,,,,,,,,,,,,
,,,34.485,31522,,,,,,,,,,,,,,,,,,
,,,34.5,13823,,,,,,,,,,,,,,,,,,
,,,34.58,5827,,,,,,,,,,,,,,,,,,
,,,34.6,21841,,,,,,,,,,,,,,,,,,
,,,34.675,4519,,,,,,,,,,,,,,,,,,
,,,34.7,21240,,,,,,,,,,,,,,,,,,
,,,34.77,6290,,,,,,,,,,,,,,,,,,
,,,34.8,18624,,,,,,,,,,,,,,,,,,
,,,34.865,7422,,,,,,,,,,,,,,,,,,
,,,34.87,2021,,,,,,,,,,,,,,,,,,
,,,34.9,34829,,,,,,,,,,,,,,,,,,
,,,34.96,30047,,,,,,,,,,,,,,,,,,
,,,35.09,47056,,,,,,,,,,,,,,,,,,
,,,35.1,12645,,,,,,,,,,,,,,,,,,
,,,35.15,2135,,,,,,,,,,,,,,,,,,
,,,35.2,16952,,,,,,,,,,,,,,,,,,
,,,35.245,11899,,,,,,,,,,,,,,,,,,
,,,35.3,22872,,,,,,,,,,,,,,,,,,
,,,35.31,23265,,,,,,,,,,,,,,,,,,
,,,35.4,1263,,,,,,,,,,,,,,,,,,
,,,35.42,2323,,,,,,,,,,,,,,,,,,
,,,35.435,3269,,,,,,,,,,,,,,,,,,
,,,35.5,44585,,,,,,,,,,,,,,,,,,
,,,35.53,23457,,,,,,,,,,,,,,,,,,
,,,35.6,35586,,,,,,,,,,,,,,,,,,
,,,35.625,13237,,,,,,,,,,,,,,,,,,
,,,35.64,7346,,,,,,,,,,,,,,,,,,
,,,35.7,11363,,,,,,,,,,,,,,,,,,
,,,35.72,10775,,,,,,,,,,,,,,,,,,
,,,35.75,27815,,,,,,,,,,,,,,,,,,
,,,35.8,9417,,,,,,,,,,,,,,,,,,
,,,35.815,7545,,,,,,,,,,,,,,,,,,
,,,35.86,15637,,,,,,,,,,,,,,,,,,
,,,35.9,11164,,,,,,,,,,,,,,,,,,
,,,35.91,20014,,,,,,,,,,,,,,,,,,
,,,35.97,18246,,,,,,,,,,,,,,,,,,
,,,36,5362,,,,,,,,,,,,,,,,,,
,,,36.005,13229,,,,,,,,,,,,,,,,,,
,,,36.08,24372,,,,,,,,,,,,,,,,,,
,,,36.1,16797,,,,,,,,,,,,,,,,,,
,,,36.19,22270,,,,,,,,,,,,,,,,,,
,,,36.195,7444,,,,,,,,,,,,,,,,,,
,,,36.2,8263,,,,,,,,,,,,,,,,,,
,,,36.29,6552,,,,,,,,,,,,,,,,,,
,,,36.3,27132,,,,,,,,,,,,,,,,,,
,,,36.385,29977,,,,,,,,,,,,,,,,,,
,,,36.4,51195,,,,,,,,,,,,,,,,,,
,,,36.48,22598,,,,,,,,,,,,,,,,,,
,,,36.52,28288,,,,,,,,,,,,,,,,,,
,,,36.575,5404,,,,,,,,,,,,,,,,,,
,,,36.6,11265,,,,,,,,,,,,,,,,,,
,,,36.63,19434,,,,,,,,,,,,,,,,,,
,,,36.67,29401,,,,,,,,,,,,,,,,,,
,,,36.7,9145,,,,,,,,,,,,,,,,,,
,,,36.765,29449,,,,,,,,,,,,,,,,,,
,,,36.85,12265,,,,,,,,,,,,,,,,,,
,,,36.86,26733,,,,,,,,,,,,,,,,,,
,,,36.955,26120,,,,,,,,,,,,,,,,,,
,,,36.96,49578,,,,,,,,,,,,,,,,,,
,,,37,6815,,,,,,,,,,,,,,,,,,
,,,37.05,19867,,,,,,,,,,,,,,,,,,
,,,37.07,28801,,,,,,,,,,,,,,,,,,
,,,37.1,7508,,,,,,,,,,,,,,,,,,
,,,37.145,6334,,,,,,,,,,,,,,,,,,
,,,37.18,5918,,,,,,,,,,,,,,,,,,
,,,37.29,4099,,,,,,,,,,,,,,,,,,
,,,37.3,20630,,,,,,,,,,,,,,,,,,
,,,37.335,5329,,,,,,,,,,,,,,,,,,
,,,37.4,14804,,,,,,,,,,,,,,,,,,
,,,37.43,6175,,,,,,,,,,,,,,,,,,
,,,37.51,10785,,,,,,,,,,,,,,,,,,
,,,37.525,33472,,,,,,,,,,,,,,,,,,
,,,37.62,20466,,,,,,,,,,,,,,,,,,
,,,37.7,48824,,,,,,,,,,,,,,,,,,
,,,37.715,30064,,,,,,,,,,,,,,,,,,
,,,37.73,7638,,,,,,,,,,,,,,,,,,
,,,37.8,39241,,,,,,,,,,,,,,,,,,
,,,37.9,6474,,,,,,,,,,,,,,,,,,
,,,37.905,14211,,,,,,,,,,,,,,,,,,
,,,38,10070,,,,,,,,,,,,,,,,,,
,,,38.06,25543,,,,,,,,,,,,,,,,,,
,,,38.095,32905,,,,,,,,,,,,,,,,,,
,,,38.17,15429,,,,,,,,,,,,,,,,,,
,,,38.19,14411,,,,,,,,,,,,,,,,,,
,,,38.28,8664,,,,,,,,,,,,,,,,,,
,,,38.285,7935,,,,,,,,,,,,,,,,,,
,,,38.38,12173,,,,,,,,,,,,,,,,,,
,,,38.39,28944,,,,,,,,,,,,,,,,,,
,,,38.6,7544,,,,,,,,,,,,,,,,,,
,,,38.665,3393,,,,,,,,,,,,,,,,,,
,,,38.83,12361,,,,,,,,,,,,,,,,,,
,,,38.9,5972,,,,,,,,,,,,,,,,,,
,,,38.94,23837,,,,,,,,,,,,,,,,,,
,,,38.95,42983,,,,,,,,,,,,,,,,,,
,,,39.05,22958,,,,,,,,,,,,,,,,,,
,,,39.1,14235,,,,,,,,,,,,,,,,,,
,,,39.14,12890,,,,,,,,,,,,,,,,,,
,,,39.16,9841,,,,,,,,,,,,,,,,,,
,,,39.2,13471,,,,,,,,,,,,,,,,,,
,,,39.27,3501,,,,,,,,,,,,,,,,,,
,,,39.33,14902,,,,,,,,,,,,,,,,,,
,,,39.4,38345,,,,,,,,,,,,,,,,,,
,,,39.425,8343,,,,,,,,,,,,,,,,,,
,,,39.49,2795,,,,,,,,,,,,,,,,,,
,,,39.5,5781,,,,,,,,,,,,,,,,,,
,,,39.52,6949,,,,,,,,,,,,,,,,,,
,,,39.6,10544,,,,,,,,,,,,,,,,,,
,,,39.615,2730,,,,,,,,,,,,,,,,,,
,,,39.7,11855,,,,,,,,,,,,,,,,,,
,,,39.71,19497,,,,,,,,,,,,,,,,,,
,,,39.8,15170,,,,,,,,,,,,,,,,,,
,,,39.805,5102,,,,,,,,,,,,,,,,,,
,,,39.82,5840,,,,,,,,,,,,,,,,,,
,,,39.9,48173,,,,,,,,,,,,,,,,,,
,,,39.93,12983,,,,,,,,,,,,,,,,,,
,,,39.995,9705,,,,,,,,,,,,,,,,,,
,,,40.15,17110,,,,,,,,,,,,,,,,,,
,,,40.185,2709,,,,,,,,,,,,,,,,,,
,,,40.26,3672,,,,,,,,,,,,,,,,,,
,,,40.28,11463,,,,,,,,,,,,,,,,,,
,,,40.3,10602,,,,,,,,,,,,,,,,,,
,,,40.37,27439,,,,,,,,,,,,,,,,,,
,,,40.375,8733,,,,,,,,,,,,,,,,,,
,,,40.47,1984,,,,,,,,,,,,,,,,,,
,,,40.48,13831,,,,,,,,,,,,,,,,,,
,,,40.5,1759,,,,,,,,,,,,,,,,,,
,,,40.565,33542,,,,,,,,,,,,,,,,,,
,,,40.66,9876,,,,,,,,,,,,,,,,,,
,,,40.81,12486,,,,,,,,,,,,,,,,,,
,,,40.92,48674,,,,,,,,,,,,,,,,,,
,,,40.945,11566,,,,,,,,,,,,,,,,,,
,,,41.1,3990,,,,,,,,,,,,,,,,,,
,,,41.14,25059,,,,,,,,,,,,,,,,,,
,,,41.23,8822,,,,,,,,,,,,,,,,,,
,,,41.325,13695,,,,,,,,,,,,,,,,,,
,,,41.42,28477,,,,,,,,,,,,,,,,,,
,,,41.47,11296,,,,,,,,,,,,,,,,,,
,,,41.69,5439,,,,,,,,,,,,,,,,,,
,,,41.8,26466,,,,,,,,,,,,,,,,,,
,,,41.895,43753,,,,,,,,,,,,,,,,,,
,,,41.91,12386,,,,,,,,,,,,,,,,,,
,,,42.13,24162,,,,,,,,,,,,,,,,,,
,,,42.24,38793,,,,,,,,,,,,,,,,,,
,,,42.35,46151,,,,,,,,,,,,,,,,,,
,,,42.4,5038,,,,,,,,,,,,,,,,,,
,,,42.46,11327,,,,,,,,,,,,,,,,,,
,,,42.655,5757,,,,,,,,,,,,,,,,,,
,,,42.68,9801,,,,,,,,,,,,,,,,,,
,,,42.75,40904,,,,,,,,,,,,,,,,,,
,,,42.9,26000,,,,,,,,,,,,,,,,,,
,,,42.94,6361,,,,,,,,,,,,,,,,,,
,,,43.01,1149,,,,,,,,,,,,,,,,,,
,,,43.12,4754,,,,,,,,,,,,,,,,,,
,,,43.34,5847,,,,,,,,,,,,,,,,,,
,,,43.4,12574,,,,,,,,,,,,,,,,,,
,,,43.7,11576,,,,,,,,,,,,,,,,,,
,,,43.89,27573,,,,,,,,,,,,,,,,,,
,,,44,13064,,,,,,,,,,,,,,,,,,
,,,44.22,4130,,,,,,,,,,,,,,,,,,
,,,44.7,11412,,,,,,,,,,,,,,,,,,
,,,44.745,9542,,,,,,,,,,,,,,,,,,
,,,44.77,9059,,,,,,,,,,,,,,,,,,
,,,44.88,39723,,,,,,,,,,,,,,,,,,
,,,45.32,8570,,,,,,,,,,,,,,,,,,
,,,45.43,6356,,,,,,,,,,,,,,,,,,
,,,45.54,42112,,,,,,,,,,,,,,,,,,
,,,45.9,3693,,,,,,,,,,,,,,,,,,
,,,46.09,9550,,,,,,,,,,,,,,,,,,
,,,46.2,45863,,,,,,,,,,,,,,,,,,
,,,46.53,4683,,,,,,,,,,,,,,,,,,
,,,46.7,11538,,,,,,,,,,,,,,,,,,
,,,46.75,12593,,,,,,,,,,,,,,,,,,
,,,47.41,63770,,,,,,,,,,,,,,,,,,
,,,47.52,8084,,,,,,,,,,,,,,,,,,
,,,47.6,46114,,,,,,,,,,,,,,,,,,
,,,47.74,9749,,,,,,,,,,,,,,,,,,
,,,48.07,9433,,,,,,,,,,,,,,,,,,
,,,49.06,11381,,,,,,,,,,,,,,,,,,
,,,50.38,2438,,,,,,,,,,,,,,,,,,
,,,52.58,44501,,,,,,,,,,,,,,,,,,
,,,53.13,1163,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
